[SYS] 2026/06/12 - 16:43:54 | initializing token encoders 
[SYS] 2026/06/12 - 16:43:54 | token encoders initialized 
[SYS] 2026/06/12 - 16:43:54 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/06/12 - 16:43:54 | database migration started 

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.589ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.509ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.510ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[1.004ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.517ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.538ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "50刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 50" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "100刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 100" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 10 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 20 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 1 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 5 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 70 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 140 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 320 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 850 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/setup.go:11 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `setups` ORDER BY `setups`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:1214 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE role = 100 AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[SYS] 2026/06/12 - 16:43:56 | system is not initialized and no root user exists 
[SYS] 2026/06/12 - 16:43:56 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/06/12 - 16:43:56 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/06/12 - 16:43:56 | Loaded 0 custom OAuth providers 
[SYS] 2026/06/12 - 16:43:56 | codexforall v0.0.0 started 
[SYS] 2026/06/12 - 16:43:56 | 正在更新数据看板数据... 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | image workspace cleanup task started: tick=30m0s retention=72h 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/06/12 - 16:43:56 | upstream model update task started: interval=30m0s 
[SYS] 2026/06/12 - 16:43:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 19:15:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:15:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:15:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:15:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:15:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:15:57 | syncing options from database 
[SYS] 2026/06/12 - 19:15:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:15:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:16:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:16:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:16:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:16:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:16:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:16:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:16:57 | syncing options from database 
[SYS] 2026/06/12 - 19:16:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:16:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:17:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:17:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:17:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:17:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:17:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:17:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:17:57 | syncing options from database 
[SYS] 2026/06/12 - 19:17:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:17:59 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:18:14 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:18:14 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:18:29 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:18:29 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:18:44 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:18:44 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:18:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 19:18:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 19:18:57 | syncing options from database 
[SYS] 2026/06/12 - 19:18:59 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:19:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:19:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:19:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:19:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:19:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:19:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:19:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:19:57 | syncing options from database 
[SYS] 2026/06/12 - 19:20:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:20:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:20:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:20:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:20:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:20:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:20:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:20:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:20:57 | syncing options from database 
[SYS] 2026/06/12 - 19:21:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:21:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:21:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:21:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:21:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:21:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:21:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:21:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:21:57 | syncing options from database 
[SYS] 2026/06/12 - 19:22:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:22:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:22:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:22:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:22:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:22:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:22:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:22:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:22:57 | syncing options from database 
[SYS] 2026/06/12 - 19:23:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:23:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:23:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:23:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:23:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:23:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:23:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:23:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:23:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 19:23:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 19:23:57 | syncing options from database 
[SYS] 2026/06/12 - 19:24:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:24:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:24:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:24:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:24:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:24:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:24:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:24:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:24:57 | syncing options from database 
[SYS] 2026/06/12 - 19:25:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:25:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:25:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:25:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:25:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:25:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:25:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:25:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:25:57 | syncing options from database 
[SYS] 2026/06/12 - 19:26:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:26:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:26:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:26:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:26:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:26:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:26:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:26:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:26:57 | syncing options from database 
[SYS] 2026/06/12 - 19:27:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:27:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:27:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:27:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:27:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:27:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:27:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:27:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:27:57 | syncing options from database 
[SYS] 2026/06/12 - 19:28:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:28:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:28:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:28:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:28:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:28:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:28:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:28:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:28:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 19:28:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 19:28:57 | syncing options from database 
[SYS] 2026/06/12 - 19:29:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:29:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:29:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:29:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:29:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:29:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:29:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:29:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:29:57 | syncing options from database 
[SYS] 2026/06/12 - 19:30:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:30:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:30:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:30:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:30:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:30:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:30:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:30:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:30:57 | syncing options from database 
[SYS] 2026/06/12 - 19:31:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:31:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:31:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:31:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:31:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:31:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:31:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:31:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:31:57 | syncing options from database 
[SYS] 2026/06/12 - 19:32:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:32:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:32:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:32:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:32:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:32:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:32:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:32:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:32:57 | syncing options from database 
[SYS] 2026/06/12 - 19:33:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:33:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:33:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:33:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:33:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:33:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:33:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:33:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:33:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 19:33:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 19:33:57 | syncing options from database 
[SYS] 2026/06/12 - 19:34:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:34:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:34:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:34:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:34:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:34:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:34:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:34:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:34:57 | syncing options from database 
[SYS] 2026/06/12 - 19:35:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:35:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:35:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:35:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:35:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:35:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:35:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:35:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:35:57 | syncing options from database 
[SYS] 2026/06/12 - 19:36:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:36:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:36:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:36:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:36:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:36:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:36:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:36:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:36:57 | syncing options from database 
[SYS] 2026/06/12 - 19:37:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:37:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:37:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:37:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:37:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:37:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:37:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:37:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:37:57 | syncing options from database 
[SYS] 2026/06/12 - 19:38:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:38:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:38:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:38:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:38:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:38:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:38:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:38:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:38:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 19:38:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 19:38:57 | syncing options from database 
[SYS] 2026/06/12 - 19:39:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:39:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:39:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:39:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:39:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:39:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:39:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:39:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:39:57 | syncing options from database 
[SYS] 2026/06/12 - 19:40:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:40:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:40:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:40:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:40:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:40:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:40:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:40:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:40:57 | syncing options from database 
[SYS] 2026/06/12 - 19:41:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:41:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:41:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:41:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:41:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:41:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:41:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:41:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:41:57 | syncing options from database 
[SYS] 2026/06/12 - 19:42:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:42:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:42:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:42:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:42:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:42:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:42:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:42:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:42:57 | syncing options from database 
[SYS] 2026/06/12 - 19:43:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:43:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:43:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:43:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:43:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:43:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:43:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:43:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:43:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 19:43:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 19:43:57 | syncing options from database 
[SYS] 2026/06/12 - 19:44:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:44:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:44:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:44:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:44:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:44:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:44:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:44:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:44:57 | syncing options from database 
[SYS] 2026/06/12 - 19:45:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:45:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:45:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:45:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:45:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:45:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:45:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:45:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:45:57 | syncing options from database 
[SYS] 2026/06/12 - 19:46:00 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:46:00 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:46:15 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:46:15 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:46:30 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:46:30 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:46:45 | 任务进度轮询开始 
[SYS] 2026/06/12 - 19:46:45 | 任务进度轮询完成 
[SYS] 2026/06/12 - 19:46:57 | syncing options from database 
